##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1           localhost
255.255.255.255     broadcasthost
::1                 localhost
fe80::1%lo0         localhost

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ #
# DEVELOP ENVIRONMENT
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ #
127.0.0.1           css.develop.triplep-parenting.net
127.0.0.1           develop.positiefopvoeden.nl
127.0.0.1           develop.triplep-annebabalik.net
127.0.0.1           develop.triplep-nederland.nl
127.0.0.1           develop.triplep-parenting.net
127.0.0.1           develop.triplep-parenting.net.au
127.0.0.1           develop.triplep-parenting.uk.net
127.0.0.1           develop.triplep-paternidad.net
127.0.0.1           develop.triplep-steppingstones.net
127.0.0.1           develop.triplep-usag.net
127.0.0.1           develop.triplep.net
127.0.0.1           develop.workflow.net
127.0.0.1           images.develop.triplep-parenting.net
127.0.0.1           js.develop.triplep-parenting.net
